Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
2,FivePoints,San Joaquin Valley,6/1/2019,0100,152,19.6, 
2,FivePoints,San Joaquin Valley,6/1/2019,0200,152,19.4, 
2,FivePoints,San Joaquin Valley,6/1/2019,0300,152,17.5, 
2,FivePoints,San Joaquin Valley,6/1/2019,0400,152,16.6, 
2,FivePoints,San Joaquin Valley,6/1/2019,0500,152,15.9, 
2,FivePoints,San Joaquin Valley,6/1/2019,0600,152,15.8, 
2,FivePoints,San Joaquin Valley,6/1/2019,0700,152,19.6, 
2,FivePoints,San Joaquin Valley,6/1/2019,0800,152,22.8, 
2,FivePoints,San Joaquin Valley,6/1/2019,0900,152,24.9, 
2,FivePoints,San Joaquin Valley,6/1/2019,1000,152,26.7, 
2,FivePoints,San Joaquin Valley,6/1/2019,1100,152,28.1, 
2,FivePoints,San Joaquin Valley,6/1/2019,1200,152,29.4, 
2,FivePoints,San Joaquin Valley,6/1/2019,1300,152,30.5, 
2,FivePoints,San Joaquin Valley,6/1/2019,1400,152,31.2, 
2,FivePoints,San Joaquin Valley,6/1/2019,1500,152,31.3, 
2,FivePoints,San Joaquin Valley,6/1/2019,1600,152,31.3, 
2,FivePoints,San Joaquin Valley,6/1/2019,1700,152,30.7, 
2,FivePoints,San Joaquin Valley,6/1/2019,1800,152,30.2, 
2,FivePoints,San Joaquin Valley,6/1/2019,1900,152,29.0, 
2,FivePoints,San Joaquin Valley,6/1/2019,2000,152,25.2, 
2,FivePoints,San Joaquin Valley,6/1/2019,2100,152,21.9, 
2,FivePoints,San Joaquin Valley,6/1/2019,2200,152,21.3, 
2,FivePoints,San Joaquin Valley,6/1/2019,2300,152,19.9, 
2,FivePoints,San Joaquin Valley,6/1/2019,2400,152,18.9, 
2,FivePoints,San Joaquin Valley,6/2/2019,0100,153,18.1, 
2,FivePoints,San Joaquin Valley,6/2/2019,0200,153,17.5, 
2,FivePoints,San Joaquin Valley,6/2/2019,0300,153,16.5, 
2,FivePoints,San Joaquin Valley,6/2/2019,0400,153,16.1, 
2,FivePoints,San Joaquin Valley,6/2/2019,0500,153,15.9, 
2,FivePoints,San Joaquin Valley,6/2/2019,0600,153,16.6, 
2,FivePoints,San Joaquin Valley,6/2/2019,0700,153,19.0, 
2,FivePoints,San Joaquin Valley,6/2/2019,0800,153,21.4, 
2,FivePoints,San Joaquin Valley,6/2/2019,0900,153,23.1, 
2,FivePoints,San Joaquin Valley,6/2/2019,1000,153,24.8, 
2,FivePoints,San Joaquin Valley,6/2/2019,1100,153,26.6, 
2,FivePoints,San Joaquin Valley,6/2/2019,1200,153,28.2, 
2,FivePoints,San Joaquin Valley,6/2/2019,1300,153,29.6, 
2,FivePoints,San Joaquin Valley,6/2/2019,1400,153,30.6, 
2,FivePoints,San Joaquin Valley,6/2/2019,1500,153,31.2, 
2,FivePoints,San Joaquin Valley,6/2/2019,1600,153,30.9, 
2,FivePoints,San Joaquin Valley,6/2/2019,1700,153,30.5, 
2,FivePoints,San Joaquin Valley,6/2/2019,1800,153,29.4, 
2,FivePoints,San Joaquin Valley,6/2/2019,1900,153,26.0, 
2,FivePoints,San Joaquin Valley,6/2/2019,2000,153,23.1, 
2,FivePoints,San Joaquin Valley,6/2/2019,2100,153,21.4, 
2,FivePoints,San Joaquin Valley,6/2/2019,2200,153,20.6, 
2,FivePoints,San Joaquin Valley,6/2/2019,2300,153,21.1, 
2,FivePoints,San Joaquin Valley,6/2/2019,2400,153,19.7, 
2,FivePoints,San Joaquin Valley,6/3/2019,0100,154,20.2, 
2,FivePoints,San Joaquin Valley,6/3/2019,0200,154,20.0, 
2,FivePoints,San Joaquin Valley,6/3/2019,0300,154,18.3, 
2,FivePoints,San Joaquin Valley,6/3/2019,0400,154,17.1, 
2,FivePoints,San Joaquin Valley,6/3/2019,0500,154,16.5, 
2,FivePoints,San Joaquin Valley,6/3/2019,0600,154,17.2, 
2,FivePoints,San Joaquin Valley,6/3/2019,0700,154,19.4, 
2,FivePoints,San Joaquin Valley,6/3/2019,0800,154,21.7, 
2,FivePoints,San Joaquin Valley,6/3/2019,0900,154,24.0, 
2,FivePoints,San Joaquin Valley,6/3/2019,1000,154,26.0, 
2,FivePoints,San Joaquin Valley,6/3/2019,1100,154,27.3, 
2,FivePoints,San Joaquin Valley,6/3/2019,1200,154,28.7, 
2,FivePoints,San Joaquin Valley,6/3/2019,1300,154,29.9, 
2,FivePoints,San Joaquin Valley,6/3/2019,1400,154,31.0, 
2,FivePoints,San Joaquin Valley,6/3/2019,1500,154,31.9, 
2,FivePoints,San Joaquin Valley,6/3/2019,1600,154,32.0, 
2,FivePoints,San Joaquin Valley,6/3/2019,1700,154,31.7, 
2,FivePoints,San Joaquin Valley,6/3/2019,1800,154,31.2, 
2,FivePoints,San Joaquin Valley,6/3/2019,1900,154,30.1, 
2,FivePoints,San Joaquin Valley,6/3/2019,2000,154,27.8, 
2,FivePoints,San Joaquin Valley,6/3/2019,2100,154,25.2, 
2,FivePoints,San Joaquin Valley,6/3/2019,2200,154,23.6, 
2,FivePoints,San Joaquin Valley,6/3/2019,2300,154,23.7, 
2,FivePoints,San Joaquin Valley,6/3/2019,2400,154,22.2, 
2,FivePoints,San Joaquin Valley,6/4/2019,0100,155,20.4, 
2,FivePoints,San Joaquin Valley,6/4/2019,0200,155,19.5, 
2,FivePoints,San Joaquin Valley,6/4/2019,0300,155,19.3, 
2,FivePoints,San Joaquin Valley,6/4/2019,0400,155,18.7, 
2,FivePoints,San Joaquin Valley,6/4/2019,0500,155,18.1, 
2,FivePoints,San Joaquin Valley,6/4/2019,0600,155,19.2, 
2,FivePoints,San Joaquin Valley,6/4/2019,0700,155,23.0, 
2,FivePoints,San Joaquin Valley,6/4/2019,0800,155,25.6, 
2,FivePoints,San Joaquin Valley,6/4/2019,0900,155,27.6, 
2,FivePoints,San Joaquin Valley,6/4/2019,1000,155,29.1, 
2,FivePoints,San Joaquin Valley,6/4/2019,1100,155,30.5, 
2,FivePoints,San Joaquin Valley,6/4/2019,1200,155,32.0, 
2,FivePoints,San Joaquin Valley,6/4/2019,1300,155,33.1, 
2,FivePoints,San Joaquin Valley,6/4/2019,1400,155,33.9, 
2,FivePoints,San Joaquin Valley,6/4/2019,1500,155,34.4, 
2,FivePoints,San Joaquin Valley,6/4/2019,1600,155,34.5, 
2,FivePoints,San Joaquin Valley,6/4/2019,1700,155,34.4, 
2,FivePoints,San Joaquin Valley,6/4/2019,1800,155,33.6, 
2,FivePoints,San Joaquin Valley,6/4/2019,1900,155,31.8, 
2,FivePoints,San Joaquin Valley,6/4/2019,2000,155,28.7, 
2,FivePoints,San Joaquin Valley,6/4/2019,2100,155,25.9, 
2,FivePoints,San Joaquin Valley,6/4/2019,2200,155,24.9, 
2,FivePoints,San Joaquin Valley,6/4/2019,2300,155,23.9, 
2,FivePoints,San Joaquin Valley,6/4/2019,2400,155,22.5, 
2,FivePoints,San Joaquin Valley,6/5/2019,0100,156,21.3, 
2,FivePoints,San Joaquin Valley,6/5/2019,0200,156,21.6, 
2,FivePoints,San Joaquin Valley,6/5/2019,0300,156,20.8, 
2,FivePoints,San Joaquin Valley,6/5/2019,0400,156,19.6, 
2,FivePoints,San Joaquin Valley,6/5/2019,0500,156,19.0, 
2,FivePoints,San Joaquin Valley,6/5/2019,0600,156,20.9,Y
2,FivePoints,San Joaquin Valley,6/5/2019,0700,156,24.8,Y
2,FivePoints,San Joaquin Valley,6/5/2019,0800,156,28.1,Y
2,FivePoints,San Joaquin Valley,6/5/2019,0900,156,29.9,Y
2,FivePoints,San Joaquin Valley,6/5/2019,1000,156,31.1, 
2,FivePoints,San Joaquin Valley,6/5/2019,1100,156,32.3, 
2,FivePoints,San Joaquin Valley,6/5/2019,1200,156,33.7, 
2,FivePoints,San Joaquin Valley,6/5/2019,1300,156,34.7, 
2,FivePoints,San Joaquin Valley,6/5/2019,1400,156,35.6, 
2,FivePoints,San Joaquin Valley,6/5/2019,1500,156,36.3, 
2,FivePoints,San Joaquin Valley,6/5/2019,1600,156,36.5, 
2,FivePoints,San Joaquin Valley,6/5/2019,1700,156,36.2, 
2,FivePoints,San Joaquin Valley,6/5/2019,1800,156,35.4, 
2,FivePoints,San Joaquin Valley,6/5/2019,1900,156,33.9, 
2,FivePoints,San Joaquin Valley,6/5/2019,2000,156,30.7, 
2,FivePoints,San Joaquin Valley,6/5/2019,2100,156,28.5, 
2,FivePoints,San Joaquin Valley,6/5/2019,2200,156,26.9, 
2,FivePoints,San Joaquin Valley,6/5/2019,2300,156,25.4, 
2,FivePoints,San Joaquin Valley,6/5/2019,2400,156,23.5, 
2,FivePoints,San Joaquin Valley,6/6/2019,0100,157,22.7, 
2,FivePoints,San Joaquin Valley,6/6/2019,0200,157,23.4,Y
2,FivePoints,San Joaquin Valley,6/6/2019,0300,157,22.8,Y
2,FivePoints,San Joaquin Valley,6/6/2019,0400,157,22.2,Y
2,FivePoints,San Joaquin Valley,6/6/2019,0500,157,21.6,Y
2,FivePoints,San Joaquin Valley,6/6/2019,0600,157,20.7, 
2,FivePoints,San Joaquin Valley,6/6/2019,0700,157,22.3, 
2,FivePoints,San Joaquin Valley,6/6/2019,0800,157,24.7, 
2,FivePoints,San Joaquin Valley,6/6/2019,0900,157,26.2, 
2,FivePoints,San Joaquin Valley,6/6/2019,1000,157,27.9, 
2,FivePoints,San Joaquin Valley,6/6/2019,1100,157,29.7, 
2,FivePoints,San Joaquin Valley,6/6/2019,1200,157,30.8, 
2,FivePoints,San Joaquin Valley,6/6/2019,1300,157,31.7, 
2,FivePoints,San Joaquin Valley,6/6/2019,1400,157,32.2, 
2,FivePoints,San Joaquin Valley,6/6/2019,1500,157,32.3, 
2,FivePoints,San Joaquin Valley,6/6/2019,1600,157,32.1, 
2,FivePoints,San Joaquin Valley,6/6/2019,1700,157,31.4, 
2,FivePoints,San Joaquin Valley,6/6/2019,1800,157,30.1, 
2,FivePoints,San Joaquin Valley,6/6/2019,1900,157,27.9, 
2,FivePoints,San Joaquin Valley,6/6/2019,2000,157,25.3, 
2,FivePoints,San Joaquin Valley,6/6/2019,2100,157,23.1, 
2,FivePoints,San Joaquin Valley,6/6/2019,2200,157,20.7, 
2,FivePoints,San Joaquin Valley,6/6/2019,2300,157,19.5, 
2,FivePoints,San Joaquin Valley,6/6/2019,2400,157,18.1, 
2,FivePoints,San Joaquin Valley,6/7/2019,0100,158,16.8, 
2,FivePoints,San Joaquin Valley,6/7/2019,0200,158,15.6, 
2,FivePoints,San Joaquin Valley,6/7/2019,0300,158,15.0, 
2,FivePoints,San Joaquin Valley,6/7/2019,0400,158,14.5, 
2,FivePoints,San Joaquin Valley,6/7/2019,0500,158,14.1, 
2,FivePoints,San Joaquin Valley,6/7/2019,0600,158,13.1, 
2,FivePoints,San Joaquin Valley,6/7/2019,0700,158,16.1, 
2,FivePoints,San Joaquin Valley,6/7/2019,0800,158,17.7, 
2,FivePoints,San Joaquin Valley,6/7/2019,0900,158,19.6, 
2,FivePoints,San Joaquin Valley,6/7/2019,1000,158,20.8, 
2,FivePoints,San Joaquin Valley,6/7/2019,1100,158,20.9, 
2,FivePoints,San Joaquin Valley,6/7/2019,1200,158,22.0, 
2,FivePoints,San Joaquin Valley,6/7/2019,1300,158,23.9, 
2,FivePoints,San Joaquin Valley,6/7/2019,1400,158,25.4, 
2,FivePoints,San Joaquin Valley,6/7/2019,1500,158,26.5, 
2,FivePoints,San Joaquin Valley,6/7/2019,1600,158,26.5, 
2,FivePoints,San Joaquin Valley,6/7/2019,1700,158,25.8, 
2,FivePoints,San Joaquin Valley,6/7/2019,1800,158,25.0, 
2,FivePoints,San Joaquin Valley,6/7/2019,1900,158,23.5, 
2,FivePoints,San Joaquin Valley,6/7/2019,2000,158,21.2, 
2,FivePoints,San Joaquin Valley,6/7/2019,2100,158,19.1, 
2,FivePoints,San Joaquin Valley,6/7/2019,2200,158,17.1, 
2,FivePoints,San Joaquin Valley,6/7/2019,2300,158,17.3, 
2,FivePoints,San Joaquin Valley,6/7/2019,2400,158,15.6, 
2,FivePoints,San Joaquin Valley,6/8/2019,0100,159,15.3, 
2,FivePoints,San Joaquin Valley,6/8/2019,0200,159,14.4, 
2,FivePoints,San Joaquin Valley,6/8/2019,0300,159,15.0, 
2,FivePoints,San Joaquin Valley,6/8/2019,0400,159,15.6, 
2,FivePoints,San Joaquin Valley,6/8/2019,0500,159,16.1, 
2,FivePoints,San Joaquin Valley,6/8/2019,0600,159,16.0, 
2,FivePoints,San Joaquin Valley,6/8/2019,0700,159,18.1, 
2,FivePoints,San Joaquin Valley,6/8/2019,0800,159,19.6, 
2,FivePoints,San Joaquin Valley,6/8/2019,0900,159,20.9, 
2,FivePoints,San Joaquin Valley,6/8/2019,1000,159,22.3, 
2,FivePoints,San Joaquin Valley,6/8/2019,1100,159,23.7, 
2,FivePoints,San Joaquin Valley,6/8/2019,1200,159,25.2, 
2,FivePoints,San Joaquin Valley,6/8/2019,1300,159,26.5, 
2,FivePoints,San Joaquin Valley,6/8/2019,1400,159,27.4, 
2,FivePoints,San Joaquin Valley,6/8/2019,1500,159,28.2, 
2,FivePoints,San Joaquin Valley,6/8/2019,1600,159,28.5, 
2,FivePoints,San Joaquin Valley,6/8/2019,1700,159,28.3, 
2,FivePoints,San Joaquin Valley,6/8/2019,1800,159,27.6, 
2,FivePoints,San Joaquin Valley,6/8/2019,1900,159,25.8, 
2,FivePoints,San Joaquin Valley,6/8/2019,2000,159,22.8, 
2,FivePoints,San Joaquin Valley,6/8/2019,2100,159,19.8, 
2,FivePoints,San Joaquin Valley,6/8/2019,2200,159,18.9, 
2,FivePoints,San Joaquin Valley,6/8/2019,2300,159,17.1, 
2,FivePoints,San Joaquin Valley,6/8/2019,2400,159,16.6, 
2,FivePoints,San Joaquin Valley,6/9/2019,0100,160,15.1, 
